ch1,ch2,timestamp_ms,label
549,518,0,okay
557,601,10,okay
513,513,20,okay
603,563,30,okay
501,552,40,okay
501,501,50,okay
537,429,60,okay
438,496,70,okay
474,540,80,okay
479,454,90,okay
598,513,100,okay
528,453,110,okay
497,530,120,okay
467,543,130,okay
494,510,140,okay
494,617,150,okay
524,472,160,okay
566,463,170,okay
535,426,180,okay
458,534,190,okay
561,533,200,okay
519,509,210,okay
451,488,220,okay
501,577,230,okay
542,436,240,okay
541,505,250,okay
491,555,260,okay
576,571,270,okay
482,509,280,okay
541,573,290,okay
500,515,300,okay
469,465,310,okay
565,592,320,okay
521,575,330,okay
543,492,340,okay
543,601,350,okay
523,603,360,okay
393,566,370,okay
529,509,380,okay
529,425,390,okay
513,542,400,okay
598,498,410,okay
484,499,420,okay
570,541,430,okay
498,550,440,okay
529,573,450,okay
489,508,460,okay
505,451,470,okay
539,537,480,okay
525,513,490,okay
454,503,500,okay
507,484,510,okay
516,545,520,okay
619,533,530,okay
537,521,540,okay
428,523,550,okay
527,647,560,okay
515,539,570,okay
523,466,580,okay
581,562,590,okay
564,479,600,okay
594,454,610,okay
554,634,620,okay
475,496,630,okay
529,499,640,okay
447,528,650,okay
471,548,660,okay
478,602,670,okay
485,508,680,okay
565,463,690,okay
536,590,700,okay
444,533,710,okay
537,563,720,okay
462,458,730,okay
550,539,740,okay
537,542,750,okay
490,536,760,okay
539,488,770,okay
617,548,780,okay
465,557,790,okay
475,564,800,okay
582,483,810,okay
572,545,820,okay
565,619,830,okay
512,486,840,okay
480,483,850,okay
520,541,860,okay
538,565,870,okay
525,597,880,okay
511,660,890,okay
555,481,900,okay
471,548,910,okay
513,560,920,okay
548,520,930,okay
482,448,940,okay
502,567,950,okay
535,462,960,okay
533,543,970,okay
480,532,980,okay
527,467,990,okay
542,552,1000,okay
578,577,1010,okay
455,477,1020,okay
550,550,1030,okay
550,717,1040,okay
552,581,1050,okay
572,556,1060,okay
508,562,1070,okay
485,512,1080,okay
500,528,1090,okay
640,430,1100,okay
558,443,1110,okay
500,578,1120,okay
527,470,1130,okay
488,558,1140,okay
487,535,1150,okay
526,491,1160,okay
631,555,1170,okay
422,533,1180,okay
491,566,1190,okay
484,518,1200,okay
549,567,1210,okay
464,507,1220,okay
500,491,1230,okay
612,544,1240,okay
461,570,1250,okay
630,575,1260,okay
448,499,1270,okay
587,488,1280,okay
546,562,1290,okay
477,521,1300,okay
362,472,1310,okay
511,461,1320,okay
605,452,1330,okay
502,530,1340,okay
596,452,1350,okay
582,524,1360,okay
474,547,1370,okay
533,493,1380,okay
527,504,1390,okay
529,557,1400,okay
603,462,1410,okay
630,426,1420,okay
516,553,1430,okay
537,492,1440,okay
513,499,1450,okay
494,566,1460,okay
541,489,1470,okay
568,539,1480,okay
564,555,1490,okay
482,495,1500,okay
561,554,1510,okay
522,529,1520,okay
587,494,1530,okay
551,513,1540,okay
512,578,1550,okay
564,564,1560,okay
588,524,1570,okay
557,508,1580,okay
539,517,1590,okay
528,553,1600,okay
482,628,1610,okay
473,462,1620,okay
581,563,1630,okay
554,554,1640,okay
522,478,1650,okay
527,489,1660,okay
572,516,1670,okay
482,507,1680,okay
544,495,1690,okay
482,535,1700,okay
535,498,1710,okay
499,534,1720,okay
450,453,1730,okay
487,512,1740,okay
538,597,1750,okay
566,515,1760,okay
522,473,1770,okay
522,508,1780,okay
539,481,1790,okay
549,599,1800,okay
517,543,1810,okay
557,503,1820,okay
534,523,1830,okay
528,484,1840,okay
524,548,1850,okay
595,571,1860,okay
630,484,1870,okay
566,532,1880,okay
632,482,1890,okay
481,493,1900,okay
416,496,1910,okay
485,530,1920,okay
540,616,1930,okay
570,494,1940,okay
478,547,1950,okay
456,614,1960,okay
581,499,1970,okay
437,590,1980,okay
517,584,1990,okay
443,492,2000,okay
523,525,2010,okay
500,553,2020,okay
469,515,2030,okay
528,548,2040,okay
558,466,2050,okay
446,586,2060,okay
539,485,2070,okay
600,528,2080,okay
581,526,2090,okay
625,610,2100,okay
510,571,2110,okay
554,591,2120,okay
474,556,2130,okay
575,434,2140,okay
463,420,2150,okay
509,558,2160,okay
597,526,2170,okay
603,453,2180,okay
437,519,2190,okay
541,520,2200,okay
418,517,2210,okay
457,555,2220,okay
540,475,2230,okay
496,469,2240,okay
519,570,2250,okay
472,547,2260,okay
495,482,2270,okay
516,470,2280,okay
494,462,2290,okay
620,523,2300,okay
487,532,2310,okay
516,511,2320,okay
552,559,2330,okay
495,493,2340,okay
508,406,2350,okay
446,590,2360,okay
604,509,2370,okay
550,537,2380,okay
675,577,2390,okay
515,474,2400,okay
441,532,2410,okay
484,450,2420,okay
489,467,2430,okay
606,565,2440,okay
521,595,2450,okay
525,478,2460,okay
597,548,2470,okay
469,512,2480,okay
477,452,2490,okay
567,617,2500,okay
451,549,2510,okay
489,497,2520,okay
491,478,2530,okay
523,479,2540,okay
535,519,2550,okay
509,476,2560,okay
492,559,2570,okay
546,472,2580,okay
526,558,2590,okay
437,548,2600,okay
488,549,2610,okay
483,431,2620,okay
439,523,2630,okay
534,476,2640,okay
553,438,2650,okay
517,460,2660,okay
488,523,2670,okay
478,501,2680,okay
571,492,2690,okay
562,464,2700,okay
547,593,2710,okay
397,481,2720,okay
549,510,2730,okay
539,490,2740,okay
525,513,2750,okay
579,533,2760,okay
537,500,2770,okay
496,499,2780,okay
540,499,2790,okay
535,624,2800,okay
564,504,2810,okay
580,500,2820,okay
418,470,2830,okay
427,503,2840,okay
521,604,2850,okay
536,509,2860,okay
562,410,2870,okay
532,559,2880,okay
446,577,2890,okay
537,499,2900,okay
552,634,2910,okay
529,532,2920,okay
497,477,2930,okay
